	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		/sub-EE/ses-EE.087/ecephys/sub-EE_ses-EE.087_channels.json
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_ecephys.json
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_electrodes.json
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_events.json
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_probes.json
		/sub-EE/ses-EE.196/ecephys/sub-EE_ses-EE.196_channels.json
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_ecephys.json
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_electrodes.json
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_probes.json
		/sub-EE/ses-EE.089/ecephys/sub-EE_ses-EE.089_channels.json
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_electrodes.json
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_events.json
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_channels.json
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_probes.json
		/sub-EE/ses-EE.088/ecephys/sub-EE_ses-EE.088_ecephys.json
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_probes.json
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_ecephys.json
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_electrodes.json
		/sub-EE/ses-EE.044/ecephys/sub-EE_ses-EE.044_channels.json
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_ecephys.json
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_electrodes.json
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_channels.json
		/sub-EE/ses-EE.045/ecephys/sub-EE_ses-EE.045_probes.json
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_channels.json
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_ecephys.json
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_electrodes.json
		/sub-EE/ses-EE.086/ecephys/sub-EE_ses-EE.086_probes.json
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_channels.json
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_ecephys.json
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_electrodes.json
		/sub-EE/ses-EE.081/ecephys/sub-EE_ses-EE.081_probes.json
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_probes.json
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_electrodes.json
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_channels.json
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_events.json
		/sub-GG/ses-GG.069/ecephys/sub-GG_ses-GG.069_ecephys.json
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_channels.json
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_electrodes.json
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_ecephys.json
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_events.json
		/sub-GG/ses-GG.149/ecephys/sub-GG_ses-GG.149_probes.json
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_electrodes.json
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_channels.json
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_ecephys.json
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_events.json
		/sub-GG/ses-GG.063/ecephys/sub-GG_ses-GG.063_probes.json
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_channels.json
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_probes.json
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_electrodes.json
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_ecephys.json
		/sub-GG/ses-GG.097/ecephys/sub-GG_ses-GG.097_events.json

	Please visit https://neurostars.org/search?q=SIDECAR_WITHOUT_DATAFILE for existing conversations about this issue.


          Summary:                         Available Tasks:        Available Modalities:
          253 Files, 382 kB                                        microephys           
          3 - Subjects 1 - Sessions                                                     

	If you have any questions, please post on https://neurostars.org/tags/bids.
